receipt_id,start_hour,start_day,start_week,start_weekday,warehouse_name,supplier_id,inbnd_type,sku_category_level_4_nm,sku_category_cnt,inbnd_duration_min,predicted_time,actual_time,error
1003650100,6,17,20,6,РЦ СБЛ ВЛГ-2 WMS,1c8d2a76-0139-11ef-b10b-08c0eb31fffb,Хранение от поставщика,"Газированные напитки от 0,8л",1260.0,1.24319534259259,4.070392891934889,1.24319534259259,2.8271975493422987
1003730082,7,21,25,6,РЦ СБЛ НН,e0126b4f-d4f1-11eb-85ac-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",60.0,0.344472353535354,0.7732467634194453,0.344472353535354,0.4287744098840913
1003890994,6,12,37,5,РЦ СБЛ ВРЖ Нечаевка,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,"Вкусовые питьевые воды от 0,8л",504.0,1.00137541310212,2.101326607720244,1.00137541310212,1.0999511946181242
1003769445,11,10,28,4,РЦ СБЛ НН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",432.0,3.52845151276596,4.204369283860989,3.5284515127659595,0.6759177710950293
1003822247,7,7,32,4,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Кросс-док,"Холодные чаи менее 0,8л",48.0,0.320045042645382,0.6140261479641204,0.320045042645382,0.29398110531873833
1003870067,3,3,36,3,РЦ СБЛ ТМН,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",5496.0,6.97333311896208,8.10436546384894,6.973333118962079,1.1310323448868607
1003812898,10,2,31,6,РЦ СБЛ ВЛГ-2 WMS,c1ae6f0a-ee93-11ea-8599-1c34dae33151,Хранение от поставщика,"Воды минеральные менее 0,8л",1560.0,0.986158184658299,2.8910449830115272,0.986158184658299,1.9048867983532283
1003735693,5,26,26,4,РЦ СБЛ РНД-2,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",3984.0,3.2320498775837,8.111571536262685,3.2320498775836994,4.879521658678986
1003897340,11,10,37,3,РЦ СБЛ КНД-3,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,Негазированные питьевые воды от 3л,1800.0,3.47031665997994,11.451891672249593,3.4703166599799404,7.981575012269652
1003835645,1,14,33,4,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",60.0,0.286249081235314,1.0389774881107328,0.286249081235314,0.7527284068754188
1003812751,13,31,31,4,РЦ СБЛ НН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",720.0,1.99561392444102,3.336983252618703,1.99561392444102,1.3413693281776828
1003889419,7,13,37,6,РЦ СБЛ КНД-3,88441339-b3d5-11ef-b973-08c0eb32008b,Хранение от поставщика,Негазированные питьевые воды от 3л,1320.0,5.85386026632302,4.115461523834639,5.85386026632302,-1.738398742488381
1003804410,5,31,31,4,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",768.0,1.49360176562655,1.9007002364567118,1.49360176562655,0.40709847083016193
1003828092,7,11,33,1,РЦ СБЛ ВЛГ-2 WMS,4d0c5473-7955-11e9-80c5-0cc47a817925,Хранение от поставщика,Негазированные питьевые воды от 3л,1368.0,1.85164620114943,3.321518368456003,1.8516462011494301,1.4698721673065727
1003756271,5,8,28,2,РЦ СБЛ НН,a122042b-f9c7-11ea-8599-1c34dae33151,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",5280.0,8.09599588947369,7.891160170099502,8.09599588947369,-0.20483571937418787
1003846057,7,25,35,1,РЦ СБЛ НСК,f9b41e55-548c-11ea-879c-0050560306e1,Кросс-док,"Газированные напитки менее 0,8л",1824.0,5.92402376666667,3.6823899894039878,5.92402376666667,-2.241633777262682
1003681277,5,29,22,4,РЦ СБЛ ВЛГ-2 WMS,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",3528.0,2.91677653166667,4.264664876035541,2.91677653166667,1.347888344368871
1003809179,7,1,31,5,РЦ СБЛ НН,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",504.0,1.26884450625,3.309383408260696,1.26884450625,2.040538902010696
1003881268,13,4,36,4,РЦ СБЛ ВЛГ-2 WMS,cfad39c9-bd3e-11eb-85ab-1c34dae33151,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",4032.0,5.35139408196721,8.789014112260643,5.35139408196721,3.4376200302934334
1003780150,5,20,29,0,РЦ СБЛ ВЛГ-2 WMS,718f5685-c732-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки от 0,8л",5760.0,12.99155405,12.370355378971656,12.991554049999998,-0.6211986710283419
1003904675,7,16,38,2,РЦ СБЛ ВРЖ Нечаевка,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",3228.0,10.357646373847,10.662795158919055,10.357646373847,0.30514878507205445
1003880429,6,6,36,6,РЦ СБЛ СМР,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки от 0,8л",2439.0,9.02398296961023,5.953522167100167,9.023982969610232,-3.0704608025100653
1003826696,12,18,34,1,РЦ СБЛ РНД-2,67e22ba2-008a-11ee-885e-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",6.0,0.863897833333333,0.4907722204134843,0.8638978333333331,-0.37312561291984886
1003875659,4,10,37,3,РЦ СБЛ НСК,5c37154a-c40f-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки менее 0,8л",3744.0,14.1733923380734,9.357768144593114,14.1733923380734,-4.815624193480286
1003904217,1,16,38,2,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,Безалкогольное пиво,672.0,3.3501596226691,2.8175255105729633,3.3501596226691,-0.5326341120961366
1003875054,8,3,36,3,РЦ СБЛ НСК,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,Негазированные питьевые воды от 3л,1512.0,15.0528867555556,6.483615869718004,15.0528867555556,-8.569270885837597
1003689438,7,30,22,5,РЦ СБЛ ВЛГ-2 WMS,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",1008.0,2.09142978092784,2.07707825047758,2.0914297809278395,-0.014351530450259276
1003890691,7,12,37,5,РЦ СБЛ ВЛГ-2 WMS,5c37154a-c40f-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки менее 0,8л",84.0,0.541244106666667,0.6899181735706813,0.541244106666667,0.1486740669040143
1003634435,5,15,20,4,РЦ СДГ КСК,a478fb2c-733c-11ea-bca4-0050560306e1,Хранение от поставщика,Энергетические напитки,1596.0,6.31646113333333,9.95267134459632,6.31646113333333,3.6362102112629904
1003815306,14,4,32,1,РЦ СБЛ ВЛГ-2 WMS,f9b41e55-548c-11ea-879c-0050560306e1,Хранение от поставщика,"Газированные напитки менее 0,8л",1824.0,29.8677120333333,3.114747625174517,29.867712033333305,-26.75296440815879
1003855716,8,27,35,3,РЦ СБЛ СМР,b816da60-c690-11ea-b7de-0050560306e1,Хранение от поставщика,"Квас от 0,8л",216.0,1.28303558333333,2.0046641713405102,1.28303558333333,0.7216285880071802
1003833928,7,15,33,5,РЦ СБЛ РНД-2,718f5685-c732-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки от 0,8л",3368.0,10.9769592,8.867645860296882,10.976959200000001,-2.109313339703119
1003881072,8,9,37,2,РЦ СБЛ КНД-3,88441339-b3d5-11ef-b973-08c0eb32008b,Хранение от поставщика,"Негазированные питьевые воды менее 0,8л",1512.0,4.21565842423208,5.83649963872814,4.21565842423208,1.6208412144960596
1003593500,7,11,15,5,РЦ СБЛ ТМН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Кросс-док,"Квас от 0,8л",384.0,7.90828745854484,5.167884389636614,7.908287458544839,-2.7404030689082255
1003737150,6,27,26,5,РЦ СБЛ ВЛГ-2 WMS,b816da60-c690-11ea-b7de-0050560306e1,Хранение от поставщика,"Квас от 0,8л",1296.0,6.35759488846154,2.4270664950724994,6.357594888461539,-3.9305283933890394
1003584440,9,10,15,4,РЦ СБЛ ВЛГ-2 WMS,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",1212.0,1.80642414126866,4.519046211595932,1.80642414126866,2.7126220703272725
1003708993,5,11,24,3,РЦ СБЛ ВЛГ-2 WMS,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",1008.0,1.43073950555556,3.95191725595993,1.43073950555556,2.52117775040437
1003890910,6,14,37,0,РЦ СБЛ СМР,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",1008.0,3.85006813333333,2.172263948626724,3.8500681333333304,-1.6778041847066065
1003841447,7,15,33,5,РЦ СБЛ ТМН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",312.0,1.85680368597169,2.339779415739525,1.8568036859716903,0.48297572976783476
1003790155,9,25,30,5,РЦ СБЛ РНД-2,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",6048.0,3.88194534666667,7.9189717090872636,3.88194534666667,4.037026362420594
1003721885,1,19,25,4,РЦ СБЛ КСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",12.0,0.12603222614897,1.1270023408685248,0.12603222614897,1.0009701147195549
1003842289,7,20,34,3,РЦ СБЛ СМР,b816da60-c690-11ea-b7de-0050560306e1,Хранение от поставщика,"Квас менее 0,8л",720.0,8.65373468452381,4.530684069269976,8.653734684523812,-4.1230506152538355
1003800353,13,28,31,1,РЦ СБЛ РНД-2,141f3c79-76a9-11eb-85a3-1c34dae33151,Хранение от поставщика,"Холодные чаи менее 0,8л",936.0,2.63970763333333,6.560269066638317,2.6397076333333294,3.9205614333049876
1003866046,3,7,36,0,РЦ СБЛ НСК,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,Хранение от поставщика,"Вкусовые питьевые воды менее 0,8л",888.0,0.524645075647383,2.1311602467814796,0.524645075647383,1.6065151711340966
1003794403,9,26,30,6,РЦ СБЛ ВЛГ-2 WMS,1c8d2a76-0139-11ef-b10b-08c0eb31fffb,Хранение от поставщика,"Газированные напитки от 0,8л",2520.0,4.28463152777778,5.837177440115767,4.28463152777778,1.5525459123379868
1003889401,7,14,37,0,РЦ СБЛ КНД-3,1c8d2a76-0139-11ef-b10b-08c0eb31fffb,Хранение от поставщика,"Вкусовые питьевые воды от 0,8л",504.0,1.45480094035088,2.5557492668688453,1.45480094035088,1.1009483265179654
1003672622,6,22,21,4,РЦ СБЛ ВЛГ-2 WMS,fe37e020-bf16-11ed-ae77-08c0eb320147,Хранение от поставщика,"Соки и нектары более 0,5л и до 1,5л",144.0,7.29857735833333,1.2570140091815416,7.298577358333331,-6.041563349151789
1003895093,8,12,37,5,РЦ СБЛ ВЛГ-2 WMS,a122042b-f9c7-11ea-8599-1c34dae33151,Хранение от поставщика,"Воды минеральные менее 0,8л",1600.0,0.707359786982248,2.8915088752529923,0.707359786982248,2.184149088270744
1003729499,9,23,26,1,РЦ СБЛ ВЛГ-2 WMS,a478fb2c-733c-11ea-bca4-0050560306e1,Хранение от поставщика,Энергетические напитки,468.0,2.92144903333333,1.5302858448014212,2.9214490333333303,-1.3911631885319091
1003834378,6,14,33,4,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки от 0,8л",549.0,1.89855077860465,3.373253803669826,1.8985507786046498,1.474703025065176
1003786573,8,17,29,4,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,"Газированные питьевые воды менее 0,8л",216.0,3.08152419061033,2.6669614455282638,3.0815241906103297,-0.4145627450820659
1003843143,9,14,33,4,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,Негазированные питьевые воды от 3л,2640.0,15.5776664969291,12.946021673627257,15.5776664969291,-2.6316448233018424
1003844090,9,28,35,4,РЦ СБЛ КСК,141f3c79-76a9-11eb-85a3-1c34dae33151,Кросс-док,"Холодные чаи менее 0,8л",312.0,2.77505525,2.5659935580114626,2.77505525,-0.2090616919885373
1003816928,13,6,32,3,РЦ СБЛ ВЛГ-2 WMS,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные менее 0,8л",870.0,1.4175595406588,1.9764878373325112,1.4175595406588,0.5589282966737112
1003779221,6,1,31,5,РЦ СБЛ ВЛГ-2 WMS,3e4f4a66-65d5-11ef-8861-08c0eb32014b,Кросс-док,"Холодные чаи менее 0,8л",4608.0,7.2993587,12.360724539200152,7.299358699999998,5.061365839200154
1003760167,9,6,27,0,РЦ СБЛ РНД-2,c1ae6f0a-ee93-11ea-8599-1c34dae33151,Хранение от поставщика,"Негазированные питьевые воды менее 0,8л",2148.0,3.27473825309606,9.704054999812385,3.27473825309606,6.429316746716325
1003879068,10,6,36,6,РЦ СБЛ ВЛГ-2 WMS,6876d873-0939-11ef-8861-08c0eb32014b,Хранение от поставщика,Холодный кофе,816.0,5.08269303333333,3.3792531315087597,5.08269303333333,-1.70343990182457
1003735664,5,26,26,4,РЦ СБЛ ВЛГ-2 WMS,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",2016.0,3.31496152580645,3.8549932251975725,3.3149615258064498,0.5400316993911227
1003902217,13,16,38,2,РЦ СБЛ ВЛГ-2 WMS,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",1008.0,2.04778810993658,2.721184961215685,2.0477881099365796,0.6733968512791053
1003878748,5,3,36,3,РЦ СБЛ КСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Холодные чаи менее 0,8л",12.0,0.0476114739673391,0.42828914524566963,0.0476114739673391,0.3806776712783305
1003898180,6,11,37,4,РЦ СБЛ РНД-2,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",6048.0,5.74111768,14.441949727582973,5.7411176799999994,8.700832047582974
1003786573,8,17,29,4,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",294.0,4.19429681499739,3.1021215976407204,4.19429681499739,-1.0921752173566697
1003676946,8,23,21,5,РЦ СБЛ ТМН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Кросс-док,"Газированные напитки от 0,8л",2439.0,5.05684136791192,8.814242858334243,5.05684136791192,3.757401490422323
1003765356,3,11,28,5,РЦ СБЛ ТМН,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные менее 0,8л",870.0,2.43876352035398,2.9881224342904424,2.43876352035398,0.5493589139364623
1003820393,5,9,32,6,РЦ СБЛ НН,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",1008.0,1.5275104,2.947930724626007,1.5275104,1.4204203246260072
1003885565,12,11,37,4,РЦ СБЛ СМР,c1ae6f0a-ee93-11ea-8599-1c34dae33151,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",1350.0,6.90434992312073,4.0010411135461155,6.904349923120732,-2.9033088095746162
1003804712,8,1,31,5,РЦ СБЛ ВЛГ-2 WMS,5c37154a-c40f-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки от 0,8л",1608.0,8.92220528333333,7.254754416927111,8.922205283333328,-1.6674508664062175
1003817417,7,5,32,2,РЦ СБЛ РНД-2,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",1008.0,3.27807409447077,5.799346931787084,3.27807409447077,2.521272837316314
1003675152,6,24,21,6,РЦ СБЛ ВЛГ-2 WMS,c1ae6f0a-ee93-11ea-8599-1c34dae33151,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",1350.0,1.94412187141491,1.9774510083708579,1.9441218714149102,0.033329136955947636
1003889975,4,9,37,2,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",48.0,0.159358643809524,0.603351197149335,0.15935864380952403,0.443992553339811
1003771706,6,15,29,2,РЦ СБЛ ТМН,ded9af41-bbef-11ec-8857-08c0eb32014b,Хранение от поставщика,Энергетические напитки,228.0,1.54351113333333,2.64328737725042,1.54351113333333,1.0997762439170902
1003781861,7,19,29,6,РЦ СБЛ НН,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",4032.0,8.03666112592592,7.208947475692142,8.03666112592592,-0.827713650233779
1003717617,13,11,24,3,РЦ СБЛ ВЛГ-2 WMS,cfad39c9-bd3e-11eb-85ab-1c34dae33151,Хранение от поставщика,"Негазированные питьевые воды менее 0,8л",480.0,2.21445065925926,2.0659512770472226,2.21445065925926,-0.1484993822120373
1003781087,5,17,29,4,РЦ СБЛ ВЛГ-2 WMS,fe37e020-bf16-11ed-ae77-08c0eb320147,Хранение от поставщика,Морсы,288.0,0.489706206666667,1.453467112337681,0.489706206666667,0.963760905671014
1003747733,8,30,27,1,РЦ СБЛ ВЛГ-2 WMS,5c37154a-c40f-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки от 0,8л",720.0,4.01722066666667,2.1437726497112366,4.01722066666667,-1.8734480169554337
1003750695,5,3,27,4,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки от 0,8л",936.0,2.77717352545455,3.0656845565721,2.7771735254545495,0.2885110311175505
1003888609,5,11,37,4,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",312.0,1.0661855979346,1.5049190134576822,1.0661855979346,0.4387334155230822
1003815066,7,14,33,4,РЦ СБЛ УФА-2,c1ae6f0a-ee93-11ea-8599-1c34dae33151,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",504.0,0.38451533932092,2.504844593842778,0.38451533932092,2.1203292545218577
1003738613,4,25,26,3,РЦ СБЛ КСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,Энергетические напитки,108.0,0.615851289139073,0.8441969555142878,0.615851289139073,0.2283456663752147
1003763525,5,9,28,3,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",792.0,0.803851241415465,2.5253130666539843,0.8038512414154652,1.721461825238519
1003849729,4,21,34,4,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Квас от 0,8л",630.0,3.44445180326705,3.4473689396216827,3.4444518032670497,0.0029171363546329765
1003704538,5,6,23,5,РЦ СБЛ ТМН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Кросс-док,"Квас от 0,8л",1920.0,5.14756766563892,6.529295706744266,5.147567665638921,1.3817280411053448
1003803796,15,30,31,3,РЦ СБЛ ВЛГ-2 WMS,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",1512.0,4.65098105769231,3.8442448142436225,4.650981057692309,-0.8067362434486869
1003885012,8,4,36,4,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,"Негазированные питьевые воды менее 0,8л",300.0,2.73430187836022,1.9411738931786244,2.73430187836022,-0.7931279851815956
1003872504,7,1,36,1,РЦ СБЛ СМР,5710771d-887c-11eb-85a3-1c34dae33151,Хранение от поставщика,Негазированные питьевые воды от 3л,1320.0,3.17186985565476,7.072186351930867,3.1718698556547604,3.9003164962761065
1003637119,8,30,18,3,РЦ СБЛ ТМН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Кросс-док,"Газированные напитки менее 0,8л",120.0,0.427396619256658,1.902214022811038,0.427396619256658,1.47481740355438
1003785803,7,20,29,0,РЦ СБЛ ВЛГ-2 WMS,f179ca8e-5c88-11eb-85a3-1c34dae33151,Кросс-док,Энергетические напитки,3516.0,4.97869128333333,5.580228194690905,4.97869128333333,0.6015369113575755
1003698296,7,7,23,6,РЦ СБЛ ВЛГ-2 WMS,718f5685-c732-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки от 0,8л",3840.0,8.22119636666667,8.344048801119575,8.22119636666667,0.12285243445290561
1003878464,3,5,36,5,РЦ СБЛ НСК,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,Негазированные питьевые воды от 3л,1872.0,4.9317827,5.814082085134554,4.9317827,0.8822993851345533
1003898854,11,12,37,5,РЦ СБЛ СМР,e9e96750-80a9-11eb-85a3-1c34dae33151,Хранение от поставщика,"Газированные напитки от 0,8л",2526.0,20.8961464463804,17.18935958988982,20.896146446380403,-3.7067868564905844
1003766759,5,14,29,1,РЦ СБЛ РНД-2,718f5685-c732-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки от 0,8л",5376.0,10.9435994166667,12.494017794219266,10.943599416666702,1.550418377552564
1003910437,12,16,38,2,РЦ СБЛ ВЛГ-2 WMS,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",1008.0,1.06190450126582,2.8983277159261243,1.06190450126582,1.8364232146603043
1003878748,5,3,36,3,РЦ СБЛ КСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",276.0,1.0950639012488,2.6703337307235206,1.0950639012488,1.5752698294747207
1003647658,5,20,21,2,РЦ СБЛ ТМН,a478fb2c-733c-11ea-bca4-0050560306e1,Кросс-док,Энергетические напитки,720.0,2.77458498333333,9.97396168369555,2.77458498333333,7.199376700362219
1003887507,13,4,36,4,РЦ СБЛ ВРЖ Нечаевка,abf01723-6023-11ed-885b-08c0eb32014b,Хранение от РЦ,Негазированные питьевые воды от 3л,433.0,5.52898507992616,1.7402804556568394,5.52898507992616,-3.7887046242693208
1003766445,2,9,28,3,РЦ СБЛ КСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,Энергетические напитки,72.0,1.49332832952381,1.3609579465122328,1.4933283295238102,-0.13237038301157744
1003837330,2,15,33,5,РЦ СБЛ НСК,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,Негазированные питьевые воды от 3л,240.0,9.88345158333333,2.2209159956116267,9.883451583333331,-7.662535587721704
1003872497,2,4,36,4,РЦ СБЛ НСК,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",4032.0,7.26126765141471,9.79349404504804,7.261267651414711,2.53222639363333
1003825434,5,18,34,1,РЦ СБЛ НСК,a478fb2c-733c-11ea-bca4-0050560306e1,Хранение от поставщика,Энергетические напитки,8196.0,14.7313725,13.418939314119848,14.731372499999997,-1.312433185880149
1003849729,4,21,34,4,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Хранение от поставщика,Энергетические напитки,84.0,0.459260240435606,0.5052473980841732,0.459260240435606,0.0459871576485672
1003854118,14,21,34,4,РЦ СБЛ ВЛГ-2 WMS,cfad39c9-bd3e-11eb-85ab-1c34dae33151,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",3024.0,2.39276919834437,3.7127687625196484,2.39276919834437,1.3199995641752782
1003692564,7,7,23,6,РЦ СБЛ ТМН,29966288-1e27-11ed-885a-08c0eb32014b,Кросс-док,"Негазированные питьевые воды от 0,8л до 3л",1008.0,2.5190455,5.198223344840761,2.5190455,2.679177844840761
1003648665,6,10,19,6,РЦ СБЛ ВЛГ-2 WMS,5c37154a-c40f-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки от 0,8л",660.0,7.68886241666667,3.1936983107182195,7.6888624166666695,-4.49516410594845
1003880677,9,9,37,2,РЦ СБЛ УФА-2,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,Хранение от поставщика,"Вкусовые питьевые воды менее 0,8л",568.0,1.08258944008529,4.744391460133649,1.08258944008529,3.6618020200483588
1003628953,8,3,18,6,РЦ СБЛ ВЛГ-2 WMS,1c8d2a76-0139-11ef-b10b-08c0eb31fffb,Хранение от поставщика,"Вкусовые питьевые воды от 0,8л",1512.0,4.59204722352941,2.8019436672594096,4.592047223529409,-1.7901035562699996
1003689167,5,12,24,4,РЦ СБЛ КСК,a478fb2c-733c-11ea-bca4-0050560306e1,Хранение от поставщика,Энергетические напитки,2400.0,2.89914133333333,7.785356311784408,2.8991413333333296,4.886214978451079
1003830892,6,15,33,5,РЦ СБЛ РНД-2,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",4032.0,9.29250041111111,8.241165486160712,9.292500411111112,-1.0513349249503996
1003881747,9,6,36,6,РЦ СБЛ НСК,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",504.0,2.92672904487805,1.5061411782716734,2.9267290448780496,-1.4205878666063763
1003882145,8,12,37,5,РЦ СБЛ РНД-2,a478fb2c-733c-11ea-bca4-0050560306e1,Хранение от поставщика,Энергетические напитки,2376.0,8.04079143333333,5.443380538255122,8.040791433333329,-2.597410895078207
1003885012,8,4,36,4,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,Негазированные питьевые воды от 3л,2880.0,26.2492980322581,13.807125915047253,26.249298032258096,-12.442172117210843
1003800892,13,28,31,1,РЦ СБЛ РНД-2,67e22ba2-008a-11ee-885e-08c0eb32014b,Хранение от поставщика,Безалкогольное вино,208.0,7.68306403333333,3.102084215753623,7.68306403333333,-4.580979817579706
1003879396,6,13,37,6,РЦ СБЛ НСК,e9912507-fb18-11ee-b973-08c0eb32008b,Кросс-док,"Газированные напитки менее 0,8л",1400.0,1.3265387,2.1096328322447753,1.3265387,0.7830941322447753
1003625689,9,28,18,1,РЦ СБЛ ВЛГ-2 WMS,5c37154a-c40f-11ed-ae77-08c0eb320147,Кросс-док,"Газированные напитки от 0,8л",2520.0,7.50324136666667,7.171664308660423,7.503241366666669,-0.3315770580062454
1003819751,9,5,32,2,РЦ СБЛ НСК,0bd913d9-4b82-11ec-85ad-1c34dae33151,Кросс-док,Безалкогольное пиво,600.0,2.94976151489118,3.600735800083964,2.94976151489118,0.6509742851927842
1003882924,7,10,37,3,РЦ СБЛ НСК,ae51b1d8-31f5-11ee-885f-08c0eb32014b,Кросс-док,Энергетические напитки,4008.0,3.12754541666667,11.114515431960942,3.1275454166666705,7.986970015294272
1003777002,5,17,29,4,РЦ СБЛ РНД-2,875bbabf-ba1c-11eb-85ab-1c34dae33151,Кросс-док,"Газированные напитки от 0,8л",990.0,3.41997718333333,3.068475770631715,3.4199771833333297,-0.3515014127016145
