receipt_id,supplier_id,warehouse_name,inbnd_duration_min,started_at,sku_cnt,category_level4_cnt,start_hour,start_week,start_weekday,start_hour_sin,start_hour_cos,start_week_sin,start_week_cos,start_weekday_sin,start_weekday_cos,predicted_time,actual_time,error
1003671371,718f5685-c732-11ed-ae77-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,8.09274388333333,2025-05-25 05:58:25.960,2688.0,1,5,21,0,0.9659258262890683,0.25881904510252074,-7.347880794884119e-16,1.0,0.0,1.0,6.042763904814311,8.092743883333329,-2.0499799785190174
1003883302,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ КНД-3,5.80428193333333,2025-09-08 11:11:06.329,1500.0,2,11,37,1,0.258819045102521,-0.9659258262890682,0.974927912181824,-0.22252093395631314,0.12053668025532305,0.992708874098054,4.4148482439645385,5.804281933333329,-1.3894336893687909
1003870013,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ СМР,3.48994725,2025-08-31 05:36:39.470,3528.0,4,5,35,0,0.9659258262890683,0.25881904510252074,-1.2246467991473533e-15,1.0,0.0,1.0,11.864426633596752,3.4899472500000006,8.374479383596752
1003864128,8d590545-fff9-11eb-a0ee-ec0d9a21b021,РЦ СБЛ ВЛГ-2 WMS,5.5347789,2025-08-27 09:12:59.381,2808.0,2,9,35,3,0.7071067811865476,-0.7071067811865475,-1.2246467991473533e-15,1.0,0.3546048870425356,0.9350162426854148,8.709279685509584,5.534778899999999,3.1745007855095846
1003770678,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ НН,6.7519627,2025-07-15 11:09:24.574,816.0,1,11,29,2,0.258819045102521,-0.9659258262890682,0.7818314824680291,0.6234898018587344,0.23931566428755774,0.970941817426052,4.009543768846886,6.7519627,-2.7424189311531144
1003730441,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,РЦ СБЛ ВЛГ-2 WMS,2.94176456666667,2025-06-22 05:58:29.054,1344.0,1,5,25,0,0.9659258262890683,0.25881904510252074,-0.43388373911755734,-0.9009688679024195,0.0,1.0,2.9262675889085483,2.9417645666666705,-0.015496977758122199
1003880645,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,РЦ СБЛ СМР,5.85232655,2025-09-09 11:15:10.177,2208.0,1,11,37,2,0.258819045102521,-0.9659258262890682,0.974927912181824,-0.22252093395631314,0.23931566428755774,0.970941817426052,5.175256132803269,5.85232655,-0.677070417196731
1003660670,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,4.08125715,2025-05-19 09:10:23.150,1356.0,1,9,21,1,0.7071067811865476,-0.7071067811865475,-7.347880794884119e-16,1.0,0.12053668025532305,0.992708874098054,4.785375942601108,4.08125715,0.7041187926011085
1003771038,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,РЦ СБЛ ВЛГ-2 WMS,2.16157783333333,2025-07-13 05:40:58.347,408.0,1,5,28,0,0.9659258262890683,0.25881904510252074,-9.797174393178826e-16,1.0,0.0,1.0,2.720340941684831,2.1615778333333306,0.5587631083515006
1003798720,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,16.16265615,2025-07-25 09:01:29.207,7440.0,3,9,30,5,0.7071067811865476,-0.7071067811865475,0.9749279121818246,-0.22252093395630992,0.5680647467311558,0.8229838658936564,19.537930759036534,16.16265615,3.375274609036534
1003881517,e0126b4f-d4f1-11eb-85ac-1c34dae33151,РЦ СБЛ НН,2.63978475,2025-09-06 11:37:59.597,630.0,2,11,36,6,0.258819045102521,-0.9659258262890682,0.781831482468029,0.6234898018587345,0.6631226582407952,0.7485107481711011,4.811077867104148,2.6397847499999996,2.171293117104148
1003883049,ae51b1d8-31f5-11ee-885f-08c0eb32014b,РЦ СБЛ ВРЖ Нечаевка,1.44499463333333,2025-09-14 08:21:32.514,3120.0,1,8,37,0,0.8660254037844387,-0.49999999999999983,0.974927912181824,-0.22252093395631314,0.0,1.0,10.419459546678095,1.4449946333333297,8.974464913344764
1003840292,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ НН,14.8031566,2025-08-19 15:52:13.462,2364.0,1,15,34,2,-0.7071067811865471,-0.7071067811865479,-0.7818314824680284,0.6234898018587354,0.23931566428755774,0.970941817426052,8.587324149072396,14.803156599999996,-6.2158324509276
1003875266,e9912507-fb18-11ee-b973-08c0eb32008b,РЦ СБЛ ВРЖ Нечаевка,4.09375843333333,2025-09-12 10:55:11.551,1400.0,1,10,37,5,0.49999999999999994,-0.8660254037844387,0.974927912181824,-0.22252093395631314,0.5680647467311558,0.8229838658936564,5.15469141206793,4.09375843333333,1.0609329787345994
1003902014,5710771d-887c-11eb-85a3-1c34dae33151,РЦ СБЛ СМР,8.3954826,2025-09-16 10:52:26.772,4416.0,4,10,38,2,0.49999999999999994,-0.8660254037844387,0.43388373911755934,-0.9009688679024186,0.23931566428755774,0.970941817426052,15.207655007977616,8.3954826,6.8121724079776165
1003875668,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ УФА-2,38.4701306333333,2025-09-05 10:34:19.740,3072.0,2,10,36,5,0.49999999999999994,-0.8660254037844387,0.781831482468029,0.6234898018587345,0.5680647467311558,0.8229838658936564,6.375249405055393,38.4701306333333,-32.094881228277906
1003628245,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,РЦ СБЛ ВЛГ-2 WMS,2.36128498333333,2025-05-04 08:56:21.332,2688.0,1,8,18,0,0.8660254037844387,-0.49999999999999983,-0.43388373911755757,-0.9009688679024194,0.0,1.0,4.229279552833744,2.3612849833333303,1.8679945695004139
1003850316,718f5685-c732-11ed-ae77-08c0eb320147,РЦ СБЛ СМР,52.5114371833333,2025-08-23 04:42:42.382,7592.0,1,4,34,6,0.8660254037844386,0.5000000000000001,-0.7818314824680284,0.6234898018587354,0.6631226582407952,0.7485107481711011,8.948041923517176,52.51143718333331,-43.56339525981613
1003698296,718f5685-c732-11ed-ae77-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,8.22119636666667,2025-06-07 07:37:13.491,3840.0,1,7,23,6,0.9659258262890683,-0.25881904510252063,0.9749279121818238,-0.22252093395631362,0.6631226582407952,0.7485107481711011,6.732512949050657,8.22119636666667,-1.4886834176160129
1003882234,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ ВРЖ Нечаевка,9.76919305,2025-09-09 12:04:31.688,4224.0,1,12,37,2,1.2246467991473532e-16,-1.0,0.974927912181824,-0.22252093395631314,0.23931566428755774,0.970941817426052,14.384683799392663,9.769193050000002,4.615490749392661
1003746202,dd0df3c5-e7cb-11ec-ae71-08c0eb320147,РЦ СБЛ РНД-2,44.0772289666667,2025-06-27 05:31:50.439,10578.0,2,5,26,5,0.9659258262890683,0.25881904510252074,-0.9749279121818242,-0.22252093395631184,0.5680647467311558,0.8229838658936564,13.35473380601546,44.0772289666667,-30.722495160651242
1003807286,718f5685-c732-11ed-ae77-08c0eb320147,РЦ СБЛ РНД-2,5.04778606666667,2025-08-01 05:32:11.528,3456.0,1,5,31,5,0.9659258262890683,0.25881904510252074,0.4338837391175591,-0.9009688679024187,0.5680647467311558,0.8229838658936564,6.986895362456234,5.047786066666671,1.9391092957895637
1003845646,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ ВЛГ-2 WMS,8.30782921666667,2025-08-17 09:06:46.467,5040.0,3,9,33,0,0.7071067811865476,-0.7071067811865475,-0.9749279121818234,-0.22252093395631553,0.0,1.0,14.059949447351086,8.307829216666669,5.752120230684417
1003899956,a0f1e6e9-5010-11f0-a97c-be3af2b6059f,РЦ СБЛ КНД-3,15.2291233666667,2025-09-15 10:27:02.944,3648.0,1,10,38,1,0.49999999999999994,-0.8660254037844387,0.43388373911755934,-0.9009688679024186,0.12053668025532305,0.992708874098054,14.305554404802571,15.2291233666667,-0.9235689618641292
1003858795,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ РНД-2,5.6788327,2025-08-27 13:27:11.943,4536.0,1,13,35,3,-0.2588190451025208,-0.9659258262890683,-1.2246467991473533e-15,1.0,0.3546048870425356,0.9350162426854148,7.806539636897781,5.6788327,2.1277069368977806
1003859264,29966288-1e27-11ed-885a-08c0eb32014b,РЦ СБЛ НСК,2.26489245,2025-08-28 05:16:55.985,3024.0,1,5,35,4,0.9659258262890683,0.25881904510252074,-1.2246467991473533e-15,1.0,0.4647231720437685,0.8854560256532099,5.025128911413588,2.2648924499999996,2.760236461413588
1003893158,718f5685-c732-11ed-ae77-08c0eb320147,РЦ СБЛ РНД-2,14.64750105,2025-09-12 06:33:29.714,3368.0,1,6,37,5,1.0,6.123233995736766e-17,0.974927912181824,-0.22252093395631314,0.5680647467311558,0.8229838658936564,5.351910309387962,14.64750105,-9.295590740612038
1003637340,141f3c79-76a9-11eb-85a3-1c34dae33151,РЦ СБЛ ВЛГ-2 WMS,1.15603623333333,2025-05-15 08:40:46.867,1008.0,1,8,20,4,0.8660254037844387,-0.49999999999999983,-0.7818314824680302,0.6234898018587329,0.4647231720437685,0.8854560256532099,3.7064352577007984,1.15603623333333,2.5503990243674686
1003881268,cfad39c9-bd3e-11eb-85ab-1c34dae33151,РЦ СБЛ ВЛГ-2 WMS,7.77226283333333,2025-09-04 13:20:38.504,5856.0,3,13,36,4,-0.2588190451025208,-0.9659258262890683,0.781831482468029,0.6234898018587345,0.4647231720437685,0.8854560256532099,21.285517317553943,7.772262833333329,13.513254484220614
1003628252,3cd9aeaa-76f8-11ee-8860-08c0eb32014b,РЦ СБЛ ВЛГ-2 WMS,4.11190813333333,2025-05-11 07:25:34.146,2688.0,1,7,19,0,0.9659258262890683,-0.25881904510252063,-0.9749279121818235,-0.22252093395631506,0.0,1.0,3.946760699811663,4.11190813333333,-0.16514743352166672
